step,loss,grad_norm,batch_starts_sha256
1,8.313332557678223,2.188441276550293,4ea81a69870c7804762083b5bee933d7ec98e0e5bb0e02bbe1f81b13b65872e6
2,8.117773056030273,1.674000859260559,2ff7953078f37deafb435e9357148747959b291946d2e9d3720caf3d3dc8d7cd
3,7.940354347229004,1.2923215627670288,c3d1d5d63887abc09b5603c99a3dfe29ab36a959d6032571f34d703709e6b758
4,7.826122283935547,1.2938276529312134,1ee30b6efbe45af6d606395a1a99e69b3279670d21c4d1a252a202b94d8d4f1e
5,7.7147722244262695,1.2954933643341064,992027eb8f72f0bc7e492fc1f5b20f2e1bd3146b137d643377215e4cc607304c
6,7.583789825439453,1.3004958629608154,2a8b9b143b7886a1785a533174c8be1792f44f81759cc3cc1689612b6ae641de
7,7.474446773529053,1.2588768005371094,4abec566f71acc7bdb84627a9cfc4cfe83183292d163d833cce7546b1f850c16
8,7.350238800048828,1.2746398448944092,28d44c90e9a89fa3fb32d38736b9067b0476d65db29862e785569346dac53b08
9,7.22731351852417,1.267557978630066,5a2ed9ab5a155971920880435a3e1f1daa2113e81603549a7a5e7f0908f7a948
10,7.164710521697998,1.1656588315963745,be51d1629f481ec33551edeb7b396b558b21adeefb02b9df9f325b1fffbf37cb
11,7.029547214508057,1.201164960861206,be789de2b69bf2742cae1073dd4c310905833b8246a74a251950d727b0bc2254
12,6.953305244445801,1.1680229902267456,f037c85620c454f21eb0d3cda1070688cd2fe8612061cb19a39e0d6fc39f3b35
13,6.814551830291748,1.2025355100631714,f84eda5d37d28f12f0d4f97af728fb61dac27da7b69d993a674a6156031451f8
14,6.736250877380371,1.1757795810699463,ed60991f6b5c222a4e613415a9fcc1367b3799b6017cb6166931fe184ef4e861
15,6.646650791168213,1.2102088928222656,6dd815d99e748ae32d67597e06c49c53c01e0bf53bf78d90157161713118acc0
16,6.562882423400879,1.1801482439041138,3d3db35a808425f34998b7f66ba3ba27c2085f007bc8900e89e4651a8bbb13fa
17,6.64924430847168,45.7446403503418,34b8e308e581cabb6900878a6ba4cc400e836cc7327329ba4c9362c4d6dcb240
18,6.458955764770508,1.058005690574646,e34d59fe71f171faddbb1d6d5bcbf31b10a0d6af7b75b2dbd5b1f8388e4e13fb
19,6.342372894287109,1.0832479000091553,b999478ffe1c723da7a3cd0c33ac4f83706719c0f2f98a613ae55190e5c36acf
20,6.302487373352051,1.0329151153564453,59f62307a2abbd4c0434c5e600bb8e0eb1d6af57654735fac9393ca380aad67b
21,6.226788520812988,0.9723740220069885,a0b7252aec0fb79513ef82bfcecd2c7f1eab1bc6a8575b81fed75f99c0cc48ff
22,6.221722602844238,0.9342865347862244,c6a3dfb00d4837a4b721edea36f13871910604a5aec54d5f958c116170237716
23,6.141936302185059,0.8672869205474854,641f88513435ad46501d33f48590797852836572eb440579d8e11b3776c4dae1
24,6.1499176025390625,0.7976139783859253,8cbc2fd94b88d5f9bfa5af3971004d89efcb2a34f97b4c9a9031ed3e3b555cb4
25,6.061335563659668,0.802193284034729,5e887ad356178bbc25b0b43ddbc84984dac85818d3d8130b2ec133353944a48e
26,5.970650672912598,0.8160938024520874,27c8a257917fc4799f68fd14d42d54a82f9aae62d6ab287eccf7796acb2dace0
27,6.084624290466309,0.7348922491073608,09be2189c55ea97c3bf4e46ab122f4e4fd13bc264bf79fa6ab2604304b411dc2
28,6.071298599243164,1.0469346046447754,acdba7f52b1a055d6aa49d00333bde7f6ff8c4d9238ff6fee6ad341e0483a4df
29,5.961216449737549,0.7763647437095642,c30ccb7e58c4b6e16ce9e2d9a447b6125f9b47df436a2de6636de4ac29f1185c
30,5.957671165466309,0.700690746307373,22191ec7bd65650a0f31a4fe8abe393c307521145b06ff4be47c501bd48697e2
31,5.896388053894043,0.7093356847763062,5df60f5dc21d222d6aa5a7dc92c6774b71b8e49c7420945754d80d24b80ae50b
32,5.855154037475586,1.0453884601593018,2289e2a06652b99c3b421d823011e4e179fe550d840757e4e30a6bf7fc72190a
33,5.831418037414551,0.7699110507965088,4daf8d0b4d4eab40678b19dbca88b3b50950a80f182e6a7ccb7ecf8049e17bbd
34,5.807838439941406,0.7804170250892639,d506d227af269cc061eb3cf3b0195c93780e4fcdf52e465190687ba649437846
35,5.795988082885742,0.6466101408004761,2a5ebb7626f5d35de13ba696fe2613d1e49299dd2843cab7d10d11ab8cdd3c62
36,5.700741767883301,1.1789902448654175,a9e49825408990a585f62a12fcfb032e671fc9b5a28816a4cec69281c4513fbd
37,5.6948394775390625,0.7376164793968201,7cbfa932ee26b47f4812591ac7cf2dc9570eb604201a0a827d54912b8e575e88
38,5.689914226531982,0.6673530340194702,93b8b83ba0fb46f2dec8b22dd655ad80f655efd290bb3cd2cc2698bb2ebe0a8d
39,5.669710159301758,0.7154771685600281,48fda48160e24ddeae2ab9ee76c96d93fbef803d87365b92404e7ea99d611d66
40,5.694143295288086,0.9461482763290405,921dba8eaf060b07190f57b23e3a7e60e166ee50c4b95406ba8cfa7a6cdbd06b
41,5.661576271057129,0.6354436874389648,cc75d1542c05de9b3e64ec274a24356d042326a7094d16f505df7489892a4244
42,5.613536357879639,0.7363938689231873,ee9611becfff60488ed77373d6bc14ac20a4b8179567bb5721b7bd85327e4f86
43,5.5770368576049805,0.7135297060012817,3cacf8f009c1b491a619b2516fa17153a19d88352fc621d9698a3c2e9b2d9edb
44,5.498791694641113,0.5774543285369873,47577e8600f58b83c2b562ff1a3759aef6fdfff46b24d9dce5fe31394604d21f
45,5.4686150550842285,0.5851714015007019,af097281a409c2c14bed5c671a0a3e46999982d1265e064900cdcc175d4c1918
46,5.5830535888671875,0.622904896736145,50434dd7f31dc216e764846f6b55f3c3a9ed378915b106e6de9516c66dc6e807
47,5.470947265625,0.5795393586158752,387caed6155229d4dca5371f3fcc5189e9a6fa5f0379b713c6b6ab975a2b5823
48,5.418983459472656,0.5374074578285217,0a40e74977c19b450e9da4285d014fa250d0c92dc167003fa9d9b6841fae26ce
49,5.386164665222168,0.6677605509757996,43b4d1ca3ec35a6e80751f9e9ab28a51651d46fe725aaa4677483d1e118d7bef
50,5.450467109680176,0.5638769865036011,2b672a8cb40f21fcbf00da7793eccc6c64c1783cc3c5225e81f6d8c88f5fcfa9
51,5.364544868469238,0.9391010403633118,b22973f76abbbd16d3d3777bc2d1c55edcbb3191f5c3455277d854f7c95b25b9
52,5.284516334533691,0.5384206175804138,14b878bffbbef71e0e2436b9845d113d1d3237d8c5cd1d33ec8be73f7a795fb1
53,5.375613212585449,0.9287887215614319,61ec0a5b7061a22456db53acdf657c9c51b7ded60b3ad0200a922db5bb483fd0
54,5.331853866577148,0.5213398933410645,dc4853039ba8be3a276b33f40e6c97f6ee562330c438372069b4fca206bf275b
55,5.255060195922852,0.8759453892707825,dc0e59168570f17089d70ef14b7de57b9d18bb7bf2ec44ca9465592e7a646577
56,5.245020389556885,0.6884920001029968,e3d86b4fe195ab45d13f41ecb597762a9d6cde2582e9f0c19a540188a56282df
57,5.27749490737915,0.5993561148643494,2e0664e99fb875b6450fe555887e804abd63df58a18a2cbf1bb6e351a8010b3c
58,5.189914703369141,0.945819616317749,dbd7bce4d5cbf4c58394ca8b44e481765a872a349c9d399dae2acee473d3ecf4
59,5.168004035949707,0.5865678191184998,a9a01ef6f9c005cafaa42e439af9fb2c4d203afe026db22b5a83cba02ac657c8
60,5.1832098960876465,0.6806102991104126,22c8ff1c00861d6357b924a8c7304c032295acbdec812992510ff8199c7fed7a
61,5.127965927124023,0.7120876908302307,98df9057dfc564c20357c186c001b8b01675aed47ebd75bc73f516a6531d07d8
62,5.107115745544434,0.6030442118644714,e3d4dfc787e73a96cca3be022686bce8cb0139c0d768bfe87ce89ca9045b86e9
63,5.108232498168945,0.5689972043037415,050d3c4c7ff815f484e6f7a8a2192a74b0b2ae741cc7b7210a70ac4f938308ae
64,5.060502052307129,0.6460438370704651,087caf9865d2576fcf38cae15467ff49b1493d88c85229a0d927d2a9a4ac7977
65,4.9993181228637695,0.6299697756767273,988ccc26958b9de24b0b83e34f5afd9ce734e9730ad96dbbe57cb4c9bdd835d6
66,5.022364139556885,0.6433151364326477,d85c8fa1f900148762e811333a5bf36459d3e5e66a4bcc366fbf150e3ff7a11e
67,5.003886699676514,1.01814866065979,a87f46f4e9550d0608e29f306d7d5f59146c679debb0ca85b4628cbcba543d5b
68,5.029925346374512,0.6787233948707581,6bc9833bb04c3ee89082e04c3c502ed541b93ceff18599bc0e4ec27da6d35cdb
69,4.87605094909668,0.5976073741912842,f927c7c010567ff5b0a58fb2dfc070150fb43b07cbfb336c39fafa4593931bf7
70,4.979556560516357,0.7332687377929688,7b083f37c5f8a8cd9804dc5d8e8d4aad1ae6490c717bc0c4c07e331b7b406d70
71,4.916021347045898,0.6567828059196472,c7e711524d0a1cb02a0b25119536c0aea2a6e6d5a28ad364e0912f0c1afac329
72,4.868480682373047,0.5902519822120667,19ea9a0f21305802288658316e0c6a395ad5a297f32449c88c2da9b366432469
73,4.887932300567627,0.6610094904899597,54ca85dbc2d65ef6e6d6e2ecbbaa3f15bb955dc8a895e51e9dca4ab9c588a4e1
74,4.7897562980651855,0.7338241934776306,8c34e0b125192547aff0968a02bbb482efc1b607a4c9fe3cf029bc51838c347f
75,4.859569549560547,0.7910560965538025,03658ea755ffab79a2dc70f0e68d9a2256d9d90c270b9b44c0ec1882573d8b00
76,4.864454746246338,1.280975580215454,880907f27a9d5a5b7091707319ad5a6ef4044fbbbf3581826f308cdc6e888846
77,4.827557563781738,0.660707950592041,77de2d36dc6eca98bbbb31a143c58f35b1cfc034f448d89c08b04d2b24a069d8
78,4.723394393920898,0.6010818481445312,7e8531347609bad4e60ba2d44d154782b320305a99db0fef73168ea91db21c3e
79,4.856137752532959,0.49407467246055603,51a461ebc333dd6b53beb2ef35824f804058b025ad5689475517ab6fdf7013ec
